episode,step,total_reward,r_progress,r_heading,r_lane,r_wall_soft,r_wall_danger,r_speed_wall,r_time_penalty,r_checkpoint,min_lidar_m,wp_index,x,y,speed_mps,steer_rad
0,100,21.8,0.065,0.15,0.091,0.0,0.0,0.0,-0.05,0.0,1.245,0,0.118,0.005,1.228,0.599
0,200,36.264,0.037,0.144,0.073,0.0,0.0,0.0,-0.05,0.0,1.24,0,0.175,0.01,3.0,-0.05
0,300,54.658,0.184,0.155,0.039,0.0,0.0,0.0,-0.05,0.0,1.218,0,0.308,0.033,3.0,-0.053
0,400,74.424,0.008,0.15,0.034,0.0,0.0,0.0,-0.05,0.0,1.217,0,0.467,0.033,3.0,0.547
0,500,83.256,0.001,0.14,-0.026,-0.011,0.0,0.0,-0.05,0.0,1.198,0,0.547,0.053,3.0,0.132
0,600,78.989,0.039,0.136,-0.147,-0.095,0.0,0.0,-0.05,0.0,1.181,0,0.595,0.069,3.0,0.132
0,700,59.518,0.0,0.133,-0.282,-0.189,0.0,0.0,-0.05,0.0,1.162,0,0.636,0.088,-1.0,0.532
0,800,32.355,-0.001,0.131,-0.313,-0.21,0.0,0.0,-0.05,0.0,1.158,0,0.649,0.092,-1.0,-0.068
0,900,-0.109,0.007,0.133,-0.402,-0.275,0.0,0.0,-0.05,0.0,1.145,0,0.674,0.105,-1.0,-0.168
0,1000,-42.152,0.0,0.135,-0.499,-0.344,0.0,0.0,-0.05,0.0,1.131,0,0.704,0.12,3.0,-0.627
0,1100,-94.586,0.081,0.142,-0.688,-0.485,0.0,0.0,-0.05,0.0,1.103,0,0.797,0.148,-1.0,-0.227
0,1200,-164.152,0.0,0.14,-0.78,-0.55,0.0,0.0,-0.05,0.0,1.09,0,0.854,0.16,-1.0,0.356
0,1300,-241.9,0.0,0.137,-0.885,-0.623,0.0,0.0,-0.05,0.0,1.075,0,0.912,0.175,-1.0,0.519
0,1400,-332.261,-0.023,0.133,-1.02,-0.717,0.0,0.0,-0.05,0.0,1.057,0,0.964,0.194,3.0,-0.245
0,1500,-434.135,0.151,0.139,-1.161,-0.821,0.0,0.0,-0.05,0.0,1.036,0,1.031,0.215,0.247,0.055
0,1600,-550.882,0.015,0.134,-1.33,-0.938,0.0,0.0,-0.05,0.0,1.012,0,1.11,0.238,-0.334,0.153
0,1700,-685.423,-0.027,0.132,-1.412,-0.996,0.0,0.0,-0.05,0.0,1.001,0,1.14,0.249,-1.0,0.148
0,1800,-825.94,0.051,0.133,-1.55,-1.096,0.0,0.0,-0.05,0.0,0.981,0,1.19,0.269,1.898,-0.152
0,1900,-982.035,0.0,0.136,-1.679,-1.189,0.0,0.0,-0.05,0.0,0.962,0,1.254,0.288,3.0,-0.252
0,2000,-1147.951,0.011,0.138,-1.808,-1.283,0.0,0.0,-0.05,0.0,0.943,0,1.335,0.307,-1.0,0.228
0,2100,-1091.064,0.0,0.105,-0.283,-0.17,0.0,0.0,-0.05,0.0,1.166,1,1.91,0.084,3.0,0.281
0,2200,-1119.446,0.011,0.104,-0.261,-0.154,0.0,0.0,-0.05,0.0,1.169,1,1.913,0.081,3.0,-0.165
0,2300,-1140.719,0.0,0.103,-0.188,-0.101,0.0,0.0,-0.05,0.0,1.18,1,1.919,0.07,-1.0,-0.52
0,2400,-1155.652,-0.001,0.102,-0.125,-0.054,0.0,0.0,-0.05,0.0,1.189,1,1.925,0.061,-1.0,-0.7
0,2500,-1166.416,0.0,0.1,-0.08,-0.023,0.0,0.0,-0.05,0.0,1.195,1,1.93,0.054,-1.0,-0.531
0,2600,-1169.298,0.0,0.095,-0.013,0.0,0.0,0.0,-0.05,0.0,1.221,1,1.941,0.029,3.0,-0.7
0,2700,-1169.811,0.0,0.094,0.001,0.0,0.0,0.0,-0.05,0.0,1.228,1,1.944,0.022,-0.668,-0.405
0,2800,-1167.602,-0.0,0.092,0.041,0.0,0.0,0.0,-0.05,0.0,1.249,1,1.949,0.001,-1.0,-0.344
0,2900,-1164.041,-0.015,0.091,0.027,0.0,0.0,0.0,-0.05,0.0,1.243,1,1.951,-0.007,3.0,-0.666
0,3000,-1161.732,-0.012,0.091,0.027,0.0,0.0,0.0,-0.05,0.0,1.242,1,1.952,-0.007,-1.0,-0.486
0,3100,-1159.168,-0.001,0.091,0.013,0.0,0.0,0.0,-0.05,0.0,1.236,1,1.954,-0.014,-1.0,-0.386
0,3200,-1158.283,0.004,0.09,-0.002,0.0,0.0,0.0,-0.05,0.0,1.229,1,1.956,-0.021,0.664,-0.692
0,3300,-1157.719,-0.01,0.091,0.016,0.0,0.0,0.0,-0.05,0.0,1.237,1,1.954,-0.013,-1.0,-0.2
0,3400,-1156.674,-0.005,0.091,0.011,0.0,0.0,0.0,-0.05,0.0,1.235,1,1.955,-0.015,3.0,-0.7
0,3500,-1155.931,-0.005,0.09,0.004,0.0,0.0,0.0,-0.05,0.0,1.231,1,1.955,-0.018,-1.0,-0.114
0,3600,-1157.035,-0.001,0.09,0.001,0.0,0.0,0.0,-0.05,0.0,1.231,1,1.955,-0.02,3.0,-0.214
0,3700,-1157.821,0.0,0.09,-0.006,0.0,0.0,0.0,-0.05,0.0,1.227,1,1.955,-0.023,-1.0,0.019
0,3800,-1158.357,-0.013,0.089,0.02,0.0,0.0,0.0,-0.05,0.0,1.239,1,1.952,-0.009,3.0,0.001
0,3900,-1155.07,0.0,0.091,0.031,0.0,0.0,0.0,-0.05,0.0,1.245,1,1.951,0.005,-1.0,-0.65
0,4000,-1151.646,0.001,0.09,0.037,0.0,0.0,0.0,-0.05,0.0,1.248,1,1.953,-0.002,-1.0,-0.579
0,4100,-1152.102,0.056,0.108,-0.242,-0.145,0.0,0.0,-0.05,0.0,1.171,1,1.925,0.078,-1.0,-0.6
0,4200,-1169.368,-0.014,0.106,-0.136,-0.065,0.0,0.0,-0.05,0.0,1.187,1,1.935,0.063,-1.0,-0.1
0,4300,-1186.405,0.001,0.107,-0.187,-0.103,0.0,0.0,-0.05,0.0,1.179,1,1.931,0.071,-0.424,0.0
0,4400,-1202.906,-0.017,0.108,-0.144,-0.073,0.0,0.0,-0.05,0.0,1.185,1,1.936,0.065,1.4,0.4
0,4500,-1214.379,-0.005,0.11,-0.097,-0.04,0.0,0.0,-0.05,0.0,1.192,1,1.941,0.058,-1.0,0.15
0,4600,-1223.918,0.004,0.109,-0.108,-0.047,0.0,0.0,-0.05,0.0,1.191,1,1.939,0.06,-1.0,0.75
0,4700,-1231.323,-0.003,0.11,-0.077,-0.028,0.0,0.0,-0.05,0.0,1.194,1,1.941,0.054,3.0,0.75
0,4800,-1235.229,0.005,0.111,-0.043,-0.003,0.0,0.0,-0.05,0.0,1.199,1,1.945,0.051,-1.0,0.34
0,4900,-1241.259,0.0,0.111,-0.036,0.0,0.0,0.0,-0.05,0.0,1.2,1,1.945,0.049,3.0,0.34
0,5000,-1245.931,-0.023,0.111,-0.06,-0.013,0.0,0.0,-0.05,0.0,1.197,1,1.941,0.054,0.79,0.399
0,5100,-1249.771,0.007,0.113,-0.027,0.0,0.0,0.0,-0.05,0.0,1.205,1,1.946,0.045,2.679,0.582
0,5200,-1251.147,-0.02,0.115,-0.009,0.0,0.0,0.0,-0.05,0.0,1.213,1,1.951,0.037,-1.0,0.502
0,5300,-1251.156,-0.032,0.116,-0.0,0.0,0.0,0.0,-0.05,0.0,1.217,1,1.953,0.033,-1.0,0.3
0,5400,-1250.026,0.0,0.118,0.019,0.0,0.0,0.0,-0.05,0.0,1.226,1,1.957,0.024,-1.0,0.55
0,5500,-1247.474,0.008,0.119,0.035,0.0,0.0,0.0,-0.05,0.0,1.233,1,1.962,0.017,-1.0,0.55
0,5600,-1243.497,0.023,0.12,0.039,0.0,0.0,0.0,-0.05,0.0,1.235,1,1.962,0.015,-1.0,0.35
0,5700,-1236.597,0.002,0.121,0.063,0.0,0.0,0.0,-0.05,0.0,1.246,1,1.974,0.004,0.592,0.35
0,5800,-1229.216,0.0,0.122,0.071,0.0,0.0,0.0,-0.05,0.0,1.248,1,1.98,0.0,0.883,0.35
0,5900,-1221.868,0.0,0.125,0.044,0.0,0.0,0.0,-0.05,0.0,1.235,1,1.997,-0.016,-0.333,0.75
0,6000,-1216.178,-0.01,0.129,0.008,0.0,0.0,0.0,-0.05,0.0,1.214,1,2.025,-0.036,2.537,0.45
0,6100,-1213.762,0.182,0.134,-0.04,-0.016,0.0,0.0,-0.05,0.0,1.197,1,2.055,-0.054,-1.0,0.65
0,6200,-1228.914,0.019,0.12,0.015,0.0,0.0,0.0,-0.05,0.0,1.223,1,1.932,0.028,3.0,0.612
0,6300,-1223.116,0.014,0.124,0.055,0.0,0.0,0.0,-0.05,0.0,1.239,1,1.953,0.01,3.0,0.75
0,6400,-1213.476,0.062,0.132,0.051,0.0,0.0,0.0,-0.05,0.0,1.235,1,1.985,-0.016,3.0,0.55
0,6500,-1204.836,0.068,0.144,0.012,0.0,0.0,0.0,-0.05,0.0,1.209,1,2.045,-0.041,3.0,0.75
0,6600,-1199.009,0.029,0.155,0.004,-0.0,0.0,0.0,-0.05,0.0,1.2,1,2.096,-0.05,3.0,0.55
0,6700,-1184.913,0.28,0.148,0.022,0.0,0.0,0.0,-0.05,0.0,1.211,1,2.231,-0.038,3.0,0.1
0,6800,-1169.099,0.141,0.139,0.073,0.0,0.0,0.0,-0.05,0.0,1.241,1,2.342,-0.008,1.735,0.472
0,6900,-1158.803,-0.011,0.132,0.076,0.0,0.0,0.0,-0.05,0.0,1.247,1,2.371,0.003,2.792,0.572
0,7000,-1149.709,0.026,0.133,0.038,0.0,0.0,0.0,-0.05,0.0,1.227,1,2.405,0.023,-1.0,0.019
0,7100,-1145.661,0.07,0.132,0.019,0.0,0.0,0.0,-0.05,0.0,1.22,1,2.418,0.031,3.0,0.75
0,7200,-1143.216,0.006,0.127,-0.021,0.0,0.0,0.0,-0.05,0.0,1.202,1,2.447,0.049,0.732,0.75
0,7300,-1146.142,0.015,0.126,-0.043,-0.014,0.0,0.0,-0.05,0.0,1.197,1,2.452,0.053,-1.0,0.15
0,7400,-1151.187,0.001,0.126,-0.061,-0.027,0.0,0.0,-0.05,0.0,1.195,1,2.454,0.055,-1.0,-0.179
0,7500,-1159.166,0.051,0.127,-0.154,-0.093,0.0,0.0,-0.05,0.0,1.181,1,2.473,0.069,-1.0,0.221
0,7600,-1175.033,-0.017,0.125,-0.19,-0.117,0.0,0.0,-0.05,0.0,1.177,1,2.482,0.074,3.0,0.65
0,7700,-1195.438,-0.001,0.124,-0.242,-0.154,0.0,0.0,-0.05,0.0,1.169,1,2.493,0.081,3.0,-0.254
0,7800,-1220.573,0.007,0.124,-0.266,-0.171,0.0,0.0,-0.05,0.0,1.166,1,2.497,0.084,-1.0,-0.65
0,7900,-1249.492,0.023,0.126,-0.327,-0.216,0.0,0.0,-0.05,0.0,1.157,1,2.508,0.094,-1.0,-0.75
0,8000,-1282.549,0.021,0.128,-0.368,-0.247,0.0,0.0,-0.05,0.0,1.151,1,2.517,0.1,-1.0,-0.415
1,100,17.825,0.066,0.151,0.099,0.0,0.0,0.0,-0.05,0.0,1.25,0,0.075,-0.001,2.749,0.7
1,200,16.213,0.009,0.034,-3.369,-2.324,0.0,0.0,-0.05,0.0,0.735,0,0.298,0.514,-0.421,0.45
1,300,-313.333,0.039,0.035,-3.288,-2.266,0.0,0.0,-0.05,0.0,0.747,0,0.307,0.503,2.306,-0.65
1,400,-636.3,0.0,0.032,-3.196,-2.198,0.0,0.0,-0.05,0.0,0.76,0,0.315,0.49,-1.0,-0.7
1,500,-953.856,0.008,0.031,-3.148,-2.163,0.0,0.0,-0.05,0.0,0.767,0,0.319,0.483,-1.0,-0.52
1,600,-1263.975,0.083,0.029,-3.075,-2.115,0.0,0.0,-0.05,0.0,0.777,0,0.33,0.47,-1.0,-0.1
1,700,-1566.958,0.0,0.029,-3.033,-2.081,0.0,0.0,-0.05,0.0,0.784,0,0.335,0.466,-1.0,0.0
1,800,-1865.103,0.0,0.028,-2.964,-2.03,0.0,0.0,-0.05,0.0,0.794,0,0.344,0.456,-1.0,-0.429
1,900,-2157.064,0.006,0.027,-2.888,-1.975,0.0,0.0,-0.05,0.0,0.805,0,0.356,0.445,-1.0,-0.629
1,1000,-2446.556,0.029,0.027,-2.886,-1.974,0.0,0.0,-0.05,0.0,0.805,0,0.356,0.444,-1.0,-0.7
1,1100,-2731.285,0.007,0.026,-2.824,-1.928,0.0,0.0,-0.05,0.0,0.814,0,0.366,0.436,-1.0,-0.35
1,1200,-3011.92,0.028,0.025,-2.8,-1.912,0.0,0.0,-0.05,0.0,0.818,0,0.369,0.432,-1.0,-0.65
1,1300,-3287.334,0.022,0.023,-2.744,-1.869,0.0,0.0,-0.05,0.0,0.826,0,0.378,0.424,-1.0,-0.6
1,1400,-3556.148,0.023,0.02,-2.674,-1.817,0.0,0.0,-0.05,0.0,0.837,0,0.392,0.414,-1.0,-0.578
1,1500,-3817.851,0.006,0.018,-2.609,-1.77,0.0,0.0,-0.05,0.0,0.846,0,0.407,0.404,-1.0,-0.2
1,1600,-4077.154,0.002,0.018,-2.592,-1.757,0.0,0.0,-0.05,0.0,0.849,0,0.41,0.401,-1.0,0.2
1,1700,-4330.426,0.03,0.016,-2.519,-1.703,0.0,0.0,-0.05,0.0,0.859,0,0.429,0.391,-1.0,-0.5
1,1800,-4576.551,-0.035,0.014,-2.457,-1.657,0.0,0.0,-0.05,0.0,0.869,0,0.445,0.382,-1.0,-0.324
1,1900,-4816.727,-0.011,0.012,-2.399,-1.616,0.0,0.0,-0.05,0.0,0.877,0,0.462,0.373,-1.0,-0.467
1,2000,-5051.638,0.039,0.01,-2.336,-1.569,0.0,0.0,-0.05,0.0,0.886,0,0.477,0.363,-1.0,-0.53
1,2100,-5281.207,0.005,0.008,-2.308,-1.547,0.0,0.0,-0.05,0.0,0.891,0,0.489,0.359,-1.0,-0.23
1,2200,-5508.351,0.026,0.006,-2.26,-1.512,0.0,0.0,-0.05,0.0,0.898,0,0.503,0.352,-1.0,-0.55
1,2300,-5699.137,-0.008,0.015,-2.117,-1.416,0.0,0.0,-0.05,0.0,0.917,0,0.767,0.333,3.0,-0.45
1,2400,-5910.561,0.0,0.015,-2.114,-1.414,0.0,0.0,-0.05,0.0,0.917,0,0.764,0.333,-1.0,-0.15
1,2500,-6122.59,0.0,0.015,-2.098,-1.402,0.0,0.0,-0.05,0.0,0.92,0,0.753,0.331,3.0,-0.05
1,2600,-6332.503,0.001,0.015,-2.098,-1.402,0.0,0.0,-0.05,0.0,0.92,0,0.75,0.331,-1.0,-0.577
1,2700,-6542.971,0.0,0.014,-2.103,-1.406,0.0,0.0,-0.05,0.0,0.919,0,0.747,0.331,-1.0,-0.45
1,2800,-6754.225,0.018,0.012,-2.093,-1.397,0.0,0.0,-0.05,0.0,0.921,0,0.73,0.329,-1.0,-0.75
1,2900,-6962.957,0.003,0.012,-2.103,-1.404,0.0,0.0,-0.05,0.0,0.919,0,0.741,0.331,-1.0,0.05
1,3000,-7174.194,0.051,0.011,-2.097,-1.399,0.0,0.0,-0.05,0.0,0.92,0,0.728,0.33,-1.0,-0.311
1,3100,-7385.647,-0.08,0.01,-2.091,-1.394,0.0,0.0,-0.05,0.0,0.921,0,0.707,0.329,3.0,-0.111
1,3200,-7594.353,0.01,0.01,-2.094,-1.395,0.0,0.0,-0.05,0.0,0.921,0,0.714,0.329,3.0,-0.211
1,3300,-7804.821,-0.051,0.008,-2.089,-1.39,0.0,0.0,-0.05,0.0,0.922,0,0.702,0.328,-0.772,-0.55
1,3400,-8012.358,0.0,0.009,-2.078,-1.383,0.0,0.0,-0.05,0.0,0.923,0,0.709,0.327,-1.0,-0.45
1,3500,-8218.066,0.0,0.01,-2.079,-1.385,0.0,0.0,-0.05,0.0,0.923,0,0.73,0.327,-1.0,-0.273
1,3600,-8424.546,0.023,0.011,-2.065,-1.376,0.0,0.0,-0.05,0.0,0.925,0,0.737,0.325,-1.0,-0.6
1,3700,-8631.863,-0.064,0.01,-2.054,-1.367,0.0,0.0,-0.05,0.0,0.927,0,0.725,0.323,-1.0,-0.25
1,3800,-8838.565,-0.12,0.01,-2.047,-1.362,0.0,0.0,-0.05,0.0,0.928,0,0.708,0.322,3.0,-0.06
1,3900,-9042.435,0.015,0.01,-2.033,-1.352,0.0,0.0,-0.05,0.0,0.93,0,0.71,0.32,1.048,-0.55
1,4000,-9246.255,0.035,0.009,-2.027,-1.347,0.0,0.0,-0.05,0.0,0.931,0,0.702,0.319,-1.0,-0.05
1,4100,-9449.729,0.021,0.009,-2.033,-1.352,0.0,0.0,-0.05,0.0,0.93,0,0.694,0.32,0.794,0.75
1,4200,-9654.029,0.018,0.009,-2.049,-1.363,0.0,0.0,-0.05,0.0,0.927,0,0.697,0.323,-1.0,-0.2
1,4300,-9850.395,0.0,0.03,-2.136,-1.441,0.0,0.0,-0.05,0.0,0.912,0,0.795,0.338,3.0,-0.75
1,4400,-10062.792,-0.004,0.026,-2.065,-1.386,0.0,0.0,-0.05,0.0,0.923,0,0.776,0.327,0.585,-0.6
1,4500,-10269.042,0.005,0.024,-2.026,-1.357,0.0,0.0,-0.05,0.0,0.929,0,0.765,0.321,1.475,-0.431
1,4600,-10471.376,0.0,0.022,-2.002,-1.339,0.0,0.0,-0.05,0.0,0.932,0,0.752,0.317,3.0,-0.45
1,4700,-10671.456,0.0,0.018,-1.968,-1.312,0.0,0.0,-0.05,0.0,0.938,0,0.731,0.312,3.0,-0.538
1,4800,-10869.008,0.012,0.017,-1.964,-1.308,0.0,0.0,-0.05,0.0,0.938,0,0.722,0.312,2.273,-0.55
1,4900,-11068.312,-0.004,0.013,-1.928,-1.28,0.0,0.0,-0.05,0.0,0.944,0,0.679,0.306,0.823,-0.275
1,5000,-11261.945,-0.006,0.012,-1.924,-1.276,0.0,0.0,-0.05,0.0,0.945,0,0.669,0.305,-1.0,-0.45
1,5100,-11455.885,0.055,0.009,-1.916,-1.268,0.0,0.0,-0.05,0.0,0.946,0,0.648,0.304,-1.0,-0.45
1,5200,-11647.09,0.156,0.009,-1.913,-1.266,0.0,0.0,-0.05,0.0,0.947,0,0.651,0.303,-1.0,-0.256
1,5300,-11839.101,-0.002,0.007,-1.902,-1.257,0.0,0.0,-0.05,0.0,0.949,0,0.64,0.301,-1.0,-0.7
1,5400,-12030.04,-0.011,0.006,-1.897,-1.252,0.0,0.0,-0.05,0.0,0.95,0,0.63,0.3,-1.0,-0.45
1,5500,-12221.301,-0.109,0.006,-1.892,-1.248,0.0,0.0,-0.05,0.0,0.95,0,0.609,0.3,-1.0,0.243
1,5600,-12413.026,-0.266,0.006,-1.891,-1.248,0.0,0.0,-0.05,0.0,0.95,0,0.584,0.3,2.082,-0.073
1,5700,-12604.052,0.0,0.006,-1.892,-1.249,0.0,0.0,-0.05,0.0,0.95,0,0.565,0.3,-1.0,0.502
1,5800,-12795.996,0.123,0.006,-1.901,-1.255,0.0,0.0,-0.05,0.0,0.949,0,0.543,0.301,-1.0,-0.053
1,5900,-12988.294,-0.103,0.008,-1.901,-1.256,0.0,0.0,-0.05,0.0,0.949,0,0.522,0.301,-0.645,0.043
1,6000,-13179.524,0.058,0.008,-1.896,-1.253,0.0,0.0,-0.05,0.0,0.949,0,0.508,0.301,-1.0,-0.35
1,6100,-13370.395,-0.034,0.007,-1.889,-1.247,0.0,0.0,-0.05,0.0,0.951,0,0.492,0.3,-0.807,0.005
1,6200,-13559.777,0.005,0.007,-1.884,-1.244,0.0,0.0,-0.05,0.0,0.951,0,0.485,0.299,-1.0,0.105
1,6300,-13748.949,0.047,0.005,-1.885,-1.243,0.0,0.0,-0.05,0.0,0.951,0,0.476,0.299,2.059,-0.35
1,6400,-13916.425,-0.005,0.018,-2.119,-1.42,0.0,0.0,-0.05,0.0,0.916,0,0.844,0.334,0.695,0.007
1,6500,-14128.135,-0.012,0.018,-2.111,-1.413,0.0,0.0,-0.05,0.0,0.917,0,0.832,0.333,-1.0,-0.6
1,6600,-14339.485,0.0,0.017,-2.107,-1.409,0.0,0.0,-0.05,0.0,0.918,0,0.827,0.332,2.137,-0.5
1,6700,-14553.377,-0.173,0.011,-2.075,-1.383,0.0,0.0,-0.05,0.0,0.923,0,0.778,0.327,-1.0,-0.15
1,6800,-14761.341,0.1,0.012,-2.074,-1.382,0.0,0.0,-0.05,0.0,0.924,0,0.771,0.327,3.0,0.464
1,6900,-14970.187,0.0,0.013,-2.067,-1.378,0.0,0.0,-0.05,0.0,0.924,0,0.752,0.326,-1.0,0.042
1,7000,-15177.153,0.0,0.013,-2.06,-1.373,0.0,0.0,-0.05,0.0,0.925,0,0.745,0.325,3.0,-0.469
1,7100,-15384.309,0.01,0.011,-2.062,-1.374,0.0,0.0,-0.05,0.0,0.925,0,0.735,0.325,2.793,-0.592
1,7200,-15590.608,-0.027,0.009,-2.045,-1.36,0.0,0.0,-0.05,0.0,0.928,0,0.725,0.322,-1.0,-0.641
1,7300,-15796.099,-0.019,0.007,-2.039,-1.354,0.0,0.0,-0.05,0.0,0.929,0,0.71,0.321,3.0,-0.28
1,7400,-16001.903,-0.048,0.006,-2.038,-1.353,0.0,0.0,-0.05,0.0,0.929,0,0.69,0.321,-1.0,0.42
1,7500,-16206.887,-0.01,0.006,-2.049,-1.36,0.0,0.0,-0.05,0.0,0.928,0,0.684,0.322,-1.0,0.05
1,7600,-16412.557,0.029,0.006,-2.049,-1.361,0.0,0.0,-0.05,0.0,0.928,0,0.677,0.322,3.0,-0.546
1,7700,-16617.087,0.03,0.006,-2.041,-1.355,0.0,0.0,-0.05,0.0,0.929,0,0.676,0.321,-1.0,-0.548
1,7800,-16821.622,-0.177,0.005,-2.035,-1.35,0.0,0.0,-0.05,0.0,0.93,0,0.665,0.32,-1.0,-0.263
1,7900,-17027.542,0.01,0.005,-2.042,-1.355,0.0,0.0,-0.05,0.0,0.929,0,0.645,0.321,-0.773,0.137
1,8000,-17232.738,0.0,0.005,-2.042,-1.355,0.0,0.0,-0.05,0.0,0.929,0,0.635,0.321,-1.0,0.037
3,100,31.412,0.297,0.153,0.088,0.0,0.0,0.0,-0.05,0.0,1.243,0,0.212,-0.008,-0.464,-0.039
3,200,51.543,0.153,0.15,0.067,0.0,0.0,0.0,-0.05,0.0,1.234,0,0.334,-0.016,3.0,0.4
3,300,63.483,0.0,0.139,0.076,0.0,0.0,0.0,-0.05,0.0,1.243,0,0.384,-0.007,3.0,0.698
3,400,-78.001,0.017,0.056,-6.908,-3.114,-2.455,0.0,-0.05,0.0,0.577,0,0.791,0.673,-1.0,-0.264
