episode,step,total_reward,r_progress,r_heading,r_lane,r_wall_soft,r_wall_danger,r_speed_wall,r_time_penalty,r_checkpoint,min_lidar_m,wp_index,x,y,speed_mps,steer_rad
5,500,36.57,0.027,0.134,-0.046,-0.021,0.0,0.0,-0.05,0.0,1.196,0,0.188,0.055,-1.0,-0.376
5,600,30.38,0.033,0.138,-0.224,-0.149,0.0,0.0,-0.05,0.0,1.17,0,0.257,0.081,-1.0,0.224
5,700,7.827,0.22,0.145,-0.371,-0.26,0.0,0.0,-0.05,0.0,1.148,0,0.332,0.103,3.0,-0.131
5,800,-49.929,0.027,0.06,-1.772,-1.203,0.0,0.0,-0.05,0.0,0.959,0,0.747,-0.289,-1.0,-0.6
5,900,-212.577,0.003,0.064,-1.538,-1.037,0.0,0.0,-0.05,0.0,0.993,0,0.756,-0.257,-1.0,-0.575
5,1000,-358.413,0.007,0.068,-1.393,-0.939,0.0,0.0,-0.05,0.0,1.012,0,0.761,-0.236,-1.0,-0.443
5,1100,-487.578,0.01,0.072,-1.227,-0.822,0.0,0.0,-0.05,0.0,1.036,0,0.764,-0.213,-1.0,-0.3
5,1200,-602.061,0.005,0.075,-1.042,-0.694,0.0,0.0,-0.05,0.0,1.061,0,0.765,-0.187,-1.0,-0.1
5,1300,-699.149,0.004,0.077,-0.917,-0.603,0.0,0.0,-0.05,0.0,1.079,0,0.766,-0.171,-1.0,-0.6
5,1400,-785.228,0.001,0.08,-0.812,-0.53,0.0,0.0,-0.05,0.0,1.094,0,0.768,-0.156,-1.0,-0.45
5,1500,-856.411,-0.004,0.085,-0.594,-0.377,0.0,0.0,-0.05,0.0,1.125,0,0.767,-0.126,3.0,-0.65
5,1600,-907.878,0.0,0.087,-0.424,-0.257,0.0,0.0,-0.05,0.0,1.149,0,0.761,-0.102,-1.0,-0.59
5,1700,-947.063,-0.003,0.089,-0.334,-0.195,0.0,0.0,-0.05,0.0,1.161,0,0.758,-0.089,3.0,-0.05
5,1800,-976.082,-0.006,0.09,-0.281,-0.159,0.0,0.0,-0.05,0.0,1.168,0,0.756,-0.081,-1.0,-0.75
5,1900,-999.76,-0.0,0.093,-0.193,-0.097,0.0,0.0,-0.05,0.0,1.181,0,0.753,-0.069,-1.0,-0.7
5,2000,-1015.423,-0.013,0.096,-0.088,-0.026,0.0,0.0,-0.05,0.0,1.195,0,0.748,-0.054,-1.0,-0.35
5,2100,-1019.507,-0.018,0.097,-0.027,0.0,0.0,0.0,-0.05,0.0,1.212,0,0.742,-0.037,-1.0,-0.45
5,2200,-1021.307,-0.02,0.099,-0.007,0.0,0.0,0.0,-0.05,0.0,1.222,0,0.739,-0.028,1.164,-0.75
5,2300,-1021.919,0.012,0.099,-0.015,0.0,0.0,0.0,-0.05,0.0,1.218,0,0.741,-0.032,3.0,-0.137
5,2400,-1022.428,0.032,0.102,0.031,0.0,0.0,0.0,-0.05,0.0,1.239,0,0.732,-0.011,0.122,-0.25
5,2500,-1018.971,0.0,0.103,0.046,0.0,0.0,0.0,-0.05,0.0,1.247,0,0.729,-0.003,-1.0,-0.45
5,2600,-1017.7,-0.002,0.106,0.003,0.0,0.0,0.0,-0.05,0.0,1.224,0,0.71,0.027,-1.0,-0.25
5,2700,-1017.73,-0.061,0.107,-0.008,0.0,0.0,0.0,-0.05,0.0,1.218,0,0.707,0.033,-1.0,-0.241
5,2800,-1021.046,0.0,0.108,-0.038,0.0,0.0,0.0,-0.05,0.0,1.201,0,0.698,0.048,-1.0,-0.136
5,2900,-1234.025,0.024,0.123,-2.03,-1.432,0.0,0.0,-0.05,0.0,0.914,0,0.471,0.336,-0.963,-0.457
5,3000,-1439.621,0.029,0.123,-2.032,-1.432,0.0,0.0,-0.05,0.0,0.914,0,0.47,0.336,2.874,-0.7
5,3100,-1641.325,-0.008,0.122,-2.021,-1.423,0.0,0.0,-0.05,0.0,0.915,0,0.473,0.335,3.0,0.019
5,3200,-1840.573,0.005,0.123,-1.964,-1.384,0.0,0.0,-0.05,0.0,0.923,0,0.48,0.327,-1.0,-0.0
5,3300,-2037.879,0.0,0.123,-1.979,-1.394,0.0,0.0,-0.05,0.0,0.921,0,0.478,0.329,-1.0,0.219
5,3400,-2230.077,0.004,0.124,-1.903,-1.341,0.0,0.0,-0.05,0.0,0.932,0,0.486,0.318,-1.0,0.3
5,3500,-2410.215,-0.001,0.128,-1.781,-1.257,0.0,0.0,-0.05,0.0,0.949,0,0.503,0.301,-1.0,0.35
5,3600,-2585.305,-0.002,0.13,-1.719,-1.213,0.0,0.0,-0.05,0.0,0.957,0,0.512,0.293,3.0,0.7
5,3700,-2741.269,0.104,0.139,-1.501,-1.066,0.0,0.0,-0.05,0.0,0.987,0,0.554,0.262,-1.0,0.7
5,3800,-2873.202,0.131,0.152,-1.303,-0.931,0.0,0.0,-0.05,0.0,1.014,0,0.626,0.236,3.0,0.7
5,3900,-2994.672,0.006,0.151,-1.259,-0.9,0.0,0.0,-0.05,0.0,1.02,0,0.683,0.23,3.0,0.6
5,4000,-3115.489,0.03,0.144,-1.292,-0.919,0.0,0.0,-0.05,0.0,1.016,0,0.746,0.234,3.0,0.15
5,4100,-3241.674,0.055,0.139,-1.447,-1.024,0.0,0.0,-0.05,0.0,0.995,0,0.853,0.256,3.0,0.207
5,4200,-3383.572,0.037,0.142,-1.584,-1.126,0.0,0.0,-0.05,0.0,0.975,0,0.952,0.275,-0.057,-0.123
5,4300,-3537.923,0.216,0.14,-1.702,-1.206,0.0,0.0,-0.05,0.0,0.959,0,1.055,0.293,3.0,-0.023
5,4400,-3703.536,0.0,0.147,-1.824,-1.3,0.0,0.0,-0.05,0.0,0.94,0,1.18,0.31,3.0,-0.423
5,4500,-3865.325,0.298,0.155,-1.713,-1.227,0.0,0.0,-0.05,0.0,0.955,0,1.359,0.296,2.713,0.14
5,4600,-4025.435,0.079,0.144,-1.688,-1.201,0.0,0.0,-0.05,0.0,0.96,0,1.448,0.29,3.0,0.634
5,4700,-4190.703,0.0,0.138,-1.776,-1.26,0.0,0.0,-0.05,0.0,0.948,0,1.52,0.302,-0.024,-0.356
5,4800,-4362.995,0.0,0.137,-1.899,-1.347,0.0,0.0,-0.05,0.0,0.931,0,1.64,0.32,2.901,0.039
5,4900,-4331.618,0.011,0.067,-0.081,0.0,0.0,0.0,-0.05,0.0,1.201,1,2.024,-0.049,-1.0,-0.7
5,5000,-4337.726,0.008,0.069,-0.046,0.0,0.0,0.0,-0.05,0.0,1.217,1,2.03,-0.033,3.0,0.05
5,5100,-4339.863,0.024,0.068,0.011,0.0,0.0,0.0,-0.05,0.0,1.245,1,2.036,-0.004,3.0,0.15
5,5200,-4338.632,0.002,0.07,0.017,0.0,0.0,0.0,-0.05,0.0,1.249,1,2.038,0.001,-1.0,-0.7
5,5300,-4338.308,0.0,0.073,-0.022,0.0,0.0,0.0,-0.05,0.0,1.227,1,2.043,0.023,-1.0,-0.5
5,5400,-4341.839,-0.004,0.076,-0.053,0.0,0.0,0.0,-0.05,0.0,1.211,1,2.047,0.04,-1.0,-0.75
5,5500,-4351.163,0.006,0.08,-0.19,-0.085,0.0,0.0,-0.05,0.0,1.183,1,2.048,0.067,3.0,-0.3
5,5600,-4376.105,-0.001,0.082,-0.292,-0.16,0.0,0.0,-0.05,0.0,1.168,1,2.049,0.082,-1.0,-0.55
5,5700,-4409.402,0.006,0.083,-0.371,-0.217,0.0,0.0,-0.05,0.0,1.157,1,2.049,0.094,-1.0,-0.65
5,5800,-4454.927,0.003,0.088,-0.548,-0.346,0.0,0.0,-0.05,0.0,1.131,1,2.048,0.119,0.84,-0.438
5,5900,-4513.929,-0.003,0.089,-0.649,-0.419,0.0,0.0,-0.05,0.0,1.116,1,2.047,0.135,-1.0,-0.251
5,6000,-4589.196,0.0,0.09,-0.745,-0.489,0.0,0.0,-0.05,0.0,1.102,1,2.044,0.148,3.0,-0.664
5,6100,-4664.687,0.041,0.089,-0.783,-0.516,0.0,0.0,-0.05,0.0,1.097,1,2.043,0.153,-1.0,-0.081
5,6200,-4754.234,-0.023,0.092,-0.978,-0.657,0.0,0.0,-0.05,0.0,1.069,1,2.037,0.182,-1.0,-0.363
5,6300,-4850.455,0.082,0.091,-0.947,-0.635,0.0,0.0,-0.05,0.0,1.073,1,2.039,0.176,-0.338,0.0
5,6400,-4946.47,-0.026,0.092,-1.042,-0.7,0.0,0.0,-0.05,0.0,1.06,1,2.035,0.192,3.0,-0.104
5,6500,-5049.716,-0.011,0.092,-1.036,-0.699,0.0,0.0,-0.05,0.0,1.06,1,2.035,0.19,-1.0,0.394
5,6600,-5162.15,-0.012,0.091,-1.135,-0.767,0.0,0.0,-0.05,0.0,1.047,1,2.028,0.204,-0.396,0.3
5,6700,-5275.185,-0.003,0.092,-1.138,-0.771,0.0,0.0,-0.05,0.0,1.046,1,2.027,0.205,-1.0,-0.65
5,6800,-5391.931,-0.006,0.093,-1.181,-0.803,0.0,0.0,-0.05,0.0,1.039,1,2.025,0.211,-1.0,-0.6
5,6900,-5509.082,0.0,0.092,-1.153,-0.782,0.0,0.0,-0.05,0.0,1.044,1,2.026,0.206,-1.0,-0.598
5,7000,-5699.27,0.0,0.111,-1.841,-1.29,0.0,0.0,-0.05,0.0,0.942,1,1.989,0.306,-1.0,-0.114
5,7100,-5877.97,-0.004,0.112,-1.733,-1.211,0.0,0.0,-0.05,0.0,0.958,1,1.999,0.292,-1.0,0.286
5,7200,-6049.571,0.0,0.113,-1.72,-1.202,0.0,0.0,-0.05,0.0,0.96,1,2.001,0.29,-1.0,0.241
5,7300,-6220.394,0.0,0.114,-1.688,-1.182,0.0,0.0,-0.05,0.0,0.964,1,2.007,0.285,3.0,0.341
5,7400,-6375.611,0.002,0.121,-1.467,-1.027,0.0,0.0,-0.05,0.0,0.995,1,2.032,0.255,3.0,0.6
5,7500,-6511.364,0.051,0.127,-1.306,-0.917,0.0,0.0,-0.05,0.0,1.017,1,2.054,0.233,-1.0,0.4
5,7600,-6629.187,-0.003,0.134,-1.117,-0.786,0.0,0.0,-0.05,0.0,1.043,1,2.091,0.207,3.0,0.6
5,7700,-6721.213,0.002,0.146,-0.857,-0.61,0.0,0.0,-0.05,0.0,1.078,1,2.185,0.171,3.0,0.5
5,7800,-6794.231,0.121,0.156,-0.781,-0.561,0.0,0.0,-0.05,0.0,1.088,1,2.254,0.162,2.622,0.45
5,7900,-6865.407,-0.004,0.141,-0.892,-0.632,0.0,0.0,-0.05,0.0,1.074,1,2.373,0.176,3.0,0.7
5,8000,-6952.574,0.037,0.134,-0.948,-0.666,0.0,0.0,-0.05,0.0,1.067,1,2.408,0.183,3.0,0.4
6,100,25.25,0.141,0.147,0.086,0.0,0.0,0.0,-0.05,0.0,1.245,0,0.152,0.006,3.0,0.1
6,200,43.254,0.163,0.147,0.03,0.0,0.0,0.0,-0.05,0.0,1.217,0,0.28,0.034,3.0,-0.3
6,300,56.78,-0.018,0.153,0.011,0.0,0.0,0.0,-0.05,0.0,1.204,0,0.396,0.046,3.0,-0.0
6,400,69.506,0.029,0.157,-0.027,-0.024,0.0,0.0,-0.05,0.0,1.195,0,0.539,0.055,3.0,0.2
6,500,74.814,0.226,0.148,-0.037,-0.026,0.0,0.0,-0.05,0.0,1.195,0,0.618,0.055,3.0,0.366
6,600,74.608,0.132,0.148,-0.233,-0.165,0.0,0.0,-0.05,0.0,1.167,0,0.75,0.083,-1.0,-0.434
6,700,61.479,0.17,0.149,-0.311,-0.221,0.0,0.0,-0.05,0.0,1.156,0,0.894,0.095,-1.0,0.292
6,800,34.555,0.013,0.141,-0.473,-0.331,0.0,0.0,-0.05,0.0,1.134,0,1.016,0.117,3.0,0.116
6,900,-11.859,0.167,0.146,-0.553,-0.392,0.0,0.0,-0.05,0.0,1.122,0,1.067,0.128,3.0,-0.484
6,1000,-90.64,0.012,0.069,-1.979,-1.356,0.0,0.0,-0.05,0.0,0.929,0,1.595,-0.321,3.0,-0.75
6,1100,-280.639,0.006,0.073,-1.836,-1.258,0.0,0.0,-0.05,0.0,0.948,0,1.595,-0.301,-1.0,-0.35
6,1200,-447.919,0.013,0.078,-1.602,-1.094,0.0,0.0,-0.05,0.0,0.981,0,1.592,-0.268,-1.0,-0.6
6,1300,-606.935,0.0,0.078,-1.613,-1.1,0.0,0.0,-0.05,0.0,0.98,0,1.594,-0.27,-1.0,-0.45
6,1400,-768.781,0.001,0.079,-1.57,-1.07,0.0,0.0,-0.05,0.0,0.986,0,1.593,-0.264,-1.0,-0.45
6,1500,-926.211,0.006,0.08,-1.559,-1.064,0.0,0.0,-0.05,0.0,0.987,0,1.598,-0.263,-1.0,-0.65
6,1600,-1077.99,0.003,0.082,-1.502,-1.024,0.0,0.0,-0.05,0.0,0.995,0,1.597,-0.255,-1.0,-0.4
6,1700,-1223.373,0.004,0.085,-1.392,-0.949,0.0,0.0,-0.05,0.0,1.01,0,1.593,-0.239,-1.0,-0.65
6,1800,-1354.735,-0.004,0.089,-1.242,-0.845,0.0,0.0,-0.05,0.0,1.031,0,1.586,-0.218,-1.0,-0.697
6,1900,-1469.868,0.002,0.093,-1.085,-0.734,0.0,0.0,-0.05,0.0,1.053,0,1.577,-0.197,-1.0,-0.697
6,2000,-1573.894,0.0,0.095,-1.015,-0.686,0.0,0.0,-0.05,0.0,1.063,0,1.578,-0.187,-1.0,-0.4
6,2100,-1675.688,-0.0,0.095,-0.996,-0.672,0.0,0.0,-0.05,0.0,1.066,0,1.577,-0.184,-1.0,-0.1
6,2200,-1774.212,-0.031,0.096,-0.95,-0.642,0.0,0.0,-0.05,0.0,1.072,0,1.574,-0.177,-1.0,-0.3
6,2300,-1861.854,-0.042,0.101,-0.736,-0.491,0.0,0.0,-0.05,0.0,1.102,0,1.557,-0.148,-1.0,-0.171
6,2400,-1921.844,0.0,0.102,-0.524,-0.34,0.0,0.0,-0.05,0.0,1.132,0,1.54,-0.118,-0.546,-0.271
6,2500,-1971.088,-0.044,0.104,-0.409,-0.262,0.0,0.0,-0.05,0.0,1.148,0,1.529,-0.1,-1.0,-0.157
6,2600,-2007.005,-0.028,0.105,-0.331,-0.206,0.0,0.0,-0.05,0.0,1.159,0,1.522,-0.09,-1.0,-0.402
6,2700,-2033.344,-0.004,0.109,-0.168,-0.09,0.0,0.0,-0.05,0.0,1.182,0,1.507,-0.068,-1.0,-0.102
6,2800,-2047.143,0.001,0.109,-0.115,-0.052,0.0,0.0,-0.05,0.0,1.19,0,1.502,-0.06,-1.0,-0.037
6,2900,-2053.262,0.003,0.108,-0.0,0.0,0.0,0.0,-0.05,0.0,1.221,0,1.479,-0.029,-1.0,0.263
6,3000,-2062.425,-8.635,0.091,-1.065,-0.715,0.0,0.0,-0.05,0.0,1.057,0,1.389,0.195,-1.0,0.263
6,3100,-2185.223,-0.016,0.092,-1.271,-0.865,0.0,0.0,-0.05,0.0,1.027,0,1.385,0.224,-1.0,-0.537
6,3200,-2323.577,0.006,0.096,-1.518,-1.044,0.0,0.0,-0.05,0.0,0.991,0,1.38,0.26,-1.0,-0.237
6,3300,-2493.779,-0.018,0.102,-1.847,-1.282,0.0,0.0,-0.05,0.0,0.944,0,1.369,0.308,-1.0,-0.637
6,3400,-2685.074,0.0,0.104,-1.958,-1.366,0.0,0.0,-0.05,0.0,0.927,0,1.363,0.323,-1.0,0.2
6,3500,-2885.259,-0.052,0.103,-2.027,-1.414,0.0,0.0,-0.05,0.0,0.917,0,1.359,0.334,-1.0,0.6
6,3600,-3099.568,-0.014,0.1,-2.259,-1.577,0.0,0.0,-0.05,0.0,0.885,0,1.349,0.366,-1.0,0.151
6,3700,-3328.855,-0.002,0.1,-2.269,-1.585,0.0,0.0,-0.05,0.0,0.883,0,1.349,0.367,-1.0,-0.518
6,3800,-3553.666,-0.011,0.1,-2.274,-1.588,0.0,0.0,-0.05,0.0,0.882,0,1.351,0.368,-0.353,-0.55
6,3900,-3800.593,0.0,0.104,-2.586,-1.814,0.0,0.0,-0.05,0.0,0.837,0,1.34,0.413,3.0,-0.104
6,4000,-4064.287,-0.006,0.105,-2.646,-1.857,0.0,0.0,-0.05,0.0,0.829,0,1.337,0.422,-1.0,-0.004
6,4100,-4330.103,-0.02,0.105,-2.648,-1.858,0.0,0.0,-0.05,0.0,0.828,0,1.337,0.422,-1.0,-0.247
6,4200,-4597.646,-0.008,0.107,-2.763,-1.943,0.0,0.0,-0.05,0.0,0.811,0,1.333,0.439,-1.0,-0.451
6,4300,-4874.921,0.005,0.108,-2.786,-1.96,0.0,0.0,-0.05,0.0,0.808,0,1.335,0.442,1.777,-0.6
6,4400,-5150.532,0.0,0.107,-2.763,-1.943,0.0,0.0,-0.05,0.0,0.811,0,1.336,0.439,-0.162,-0.569
6,4500,-5433.406,-0.002,0.106,-2.9,-2.039,0.0,0.0,-0.05,0.0,0.792,0,1.328,0.458,-1.0,0.631
6,4600,-5730.198,-0.004,0.106,-2.988,-2.103,0.0,0.0,-0.05,0.0,0.779,0,1.325,0.471,-1.0,-0.6
6,4700,-6031.849,-0.031,0.107,-3.015,-2.12,0.0,0.0,-0.05,0.0,0.776,0,1.323,0.476,-1.0,-0.5
6,4800,-6337.291,-0.009,0.107,-3.036,-2.137,0.0,0.0,-0.05,0.0,0.773,0,1.324,0.478,-1.0,-0.5
6,4900,-6643.982,-0.007,0.108,-3.062,-2.157,0.0,0.0,-0.05,0.0,0.769,0,1.323,0.482,-1.0,0.0
6,5000,-6947.06,0.0,0.109,-3.043,-2.144,0.0,0.0,-0.05,0.0,0.771,0,1.324,0.479,-1.0,-0.5
6,5100,-7397.744,-0.007,0.135,-5.541,-2.875,-1.501,0.0,-0.05,0.0,0.625,0,1.24,0.625,-1.0,-0.182
6,5200,-7965.909,-0.025,0.135,-5.698,-2.904,-1.617,0.0,-0.05,0.0,0.619,0,1.234,0.631,-1.0,0.137
6,5300,-8532.013,0.07,0.137,-5.481,-2.865,-1.458,0.0,-0.05,0.0,0.627,0,1.242,0.622,-1.0,0.4
6,5400,-9052.293,0.022,0.139,-5.115,-2.797,-1.189,0.0,-0.05,0.0,0.641,0,1.256,0.609,-1.0,0.3
6,5500,-9547.208,0.025,0.143,-4.747,-2.73,-0.921,0.0,-0.05,0.0,0.654,0,1.269,0.594,-1.0,0.75
6,5600,-9994.19,0.107,0.147,-4.207,-2.631,-0.523,0.0,-0.05,0.0,0.674,0,1.293,0.575,-1.0,0.55
6,5700,-10396.834,-0.011,0.149,-3.882,-2.57,-0.282,0.0,-0.05,0.0,0.686,0,1.311,0.564,-1.0,0.55
6,5800,-10754.625,-0.007,0.155,-3.468,-2.481,0.0,0.0,-0.05,0.0,0.704,0,1.35,0.546,3.0,0.65
6,5900,-11086.549,0.193,0.144,-3.345,-2.385,0.0,0.0,-0.05,0.0,0.723,0,1.427,0.527,3.0,0.45
6,6000,-11412.915,0.257,0.133,-3.372,-2.396,0.0,0.0,-0.05,0.0,0.721,0,1.524,0.53,-1.0,0.509
6,6100,-11749.237,0.0,0.13,-3.4,-2.414,0.0,0.0,-0.05,0.0,0.717,0,1.55,0.533,3.0,-0.091
6,6200,-12087.93,0.0,0.134,-3.445,-2.449,0.0,0.0,-0.05,0.0,0.71,0,1.595,0.54,-1.0,-0.562
6,6300,-12427.822,0.0,0.143,-3.448,-2.457,0.0,0.0,-0.05,0.0,0.709,0,1.657,0.541,3.0,-0.6
6,6400,-12755.09,0.0,0.138,-3.348,-2.383,0.0,0.0,-0.05,0.0,0.723,0,1.781,0.527,3.0,0.417
6,6500,-13079.793,0.339,0.138,-3.318,-2.363,0.0,0.0,-0.05,0.0,0.727,0,1.876,0.522,3.0,0.524
6,6600,-13305.752,0.0,0.146,-3.288,-2.346,0.0,0.0,-0.05,0.0,0.731,1,1.923,0.519,3.0,0.4
6,6700,-13633.412,-0.032,0.14,-3.335,-2.375,0.0,0.0,-0.05,0.0,0.725,1,1.97,0.525,3.0,0.4
6,6800,-13965.123,-0.0,0.139,-3.302,-2.351,0.0,0.0,-0.05,0.0,0.73,1,1.971,0.52,0.686,0.55
6,6900,-14292.862,-0.001,0.139,-3.32,-2.364,0.0,0.0,-0.05,0.0,0.727,1,1.989,0.523,-1.0,-0.1
6,7000,-14623.732,0.185,0.14,-3.464,-2.465,0.0,0.0,-0.05,0.0,0.707,1,2.077,0.544,-1.0,-0.045
6,7100,-15018.383,0.009,0.062,-10.716,-3.82,-5.28,0.0,-0.05,0.0,0.436,1,2.291,0.814,-1.0,0.75
6,7200,-16203.447,0.002,0.065,-11.835,-3.651,-4.604,-2.035,-0.05,0.0,0.47,1,2.297,0.78,0.754,-0.15
6,7300,-17223.976,0.001,0.061,-9.137,-3.527,-4.109,0.0,-0.05,0.0,0.495,1,2.299,0.755,-1.0,-0.75
6,7400,-18152.855,0.004,0.059,-8.941,-3.491,-3.963,0.0,-0.05,0.0,0.502,1,2.299,0.748,-1.0,-0.5
6,7500,-19038.02,0.032,0.057,-8.499,-3.409,-3.636,0.0,-0.05,0.0,0.518,1,2.303,0.73,0.004,-0.3
6,7600,-19852.269,0.019,0.054,-7.905,-3.298,-3.194,0.0,-0.05,0.0,0.54,1,2.307,0.708,-1.0,-0.6
6,7700,-20620.585,0.0,0.052,-7.512,-3.225,-2.899,0.0,-0.05,0.0,0.555,1,2.311,0.695,-1.0,-0.55
6,7800,-21369.248,0.033,0.051,-7.246,-3.176,-2.702,0.0,-0.05,0.0,0.565,1,2.314,0.684,-1.0,-0.3
6,7900,-22026.008,0.041,0.047,-6.14,-2.969,-1.877,0.0,-0.05,0.0,0.606,1,2.332,0.645,-1.0,-0.39
6,8000,-22595.453,0.0,0.043,-5.178,-2.791,-1.164,0.0,-0.05,0.0,0.642,1,2.355,0.608,-1.0,0.21
7,100,18.941,0.013,0.148,0.093,0.0,0.0,0.0,-0.05,0.0,1.247,0,0.09,0.003,3.0,0.616
7,200,33.329,0.071,0.143,0.057,0.0,0.0,0.0,-0.05,0.0,1.233,0,0.162,0.018,0.663,-0.034
7,300,42.726,0.0,0.135,0.012,0.0,0.0,0.0,-0.05,0.0,1.215,0,0.218,0.037,-1.0,0.3
7,400,46.065,0.001,0.138,-0.011,0.0,0.0,0.0,-0.05,0.0,1.201,0,0.248,0.049,3.0,-0.3
7,500,44.643,-0.017,0.139,-0.14,-0.091,0.0,0.0,-0.05,0.0,1.182,0,0.297,0.069,-1.0,-0.1
7,600,31.613,0.166,0.144,-0.297,-0.208,0.0,0.0,-0.05,0.0,1.158,0,0.38,0.092,3.0,-0.431
7,700,8.297,0.197,0.149,-0.424,-0.302,0.0,0.0,-0.05,0.0,1.14,0,0.511,0.111,3.0,0.223
7,800,-32.404,0.049,0.141,-0.515,-0.361,0.0,0.0,-0.05,0.0,1.128,0,0.581,0.122,3.0,0.536
