episode,step,total_reward,r_progress,r_heading,r_lane,r_wall_soft,r_wall_danger,r_speed_wall,r_time_penalty,r_checkpoint,min_lidar_m,wp_index,x,y,speed_mps,steer_rad
7,900,-82.393,0.227,0.136,-0.622,-0.434,0.0,0.0,-0.05,0.0,1.113,0,0.633,0.137,-1.0,-0.4
7,1000,-145.396,0.079,0.139,-0.657,-0.461,0.0,0.0,-0.05,0.0,1.108,0,0.647,0.143,3.0,-0.65
7,1100,-207.737,0.0,0.149,-0.751,-0.536,0.0,0.0,-0.05,0.0,1.093,0,0.723,0.157,3.0,-0.2
7,1200,-281.903,0.0,0.119,-2.6,-1.834,0.0,0.0,-0.05,0.0,0.833,0,1.854,0.417,-1.0,-0.2
7,1300,-443.815,-0.009,0.134,-2.719,-1.93,0.0,0.0,-0.05,0.0,0.814,1,1.899,0.436,3.0,0.0
7,1400,-717.376,0.004,0.138,-2.831,-2.014,0.0,0.0,-0.05,0.0,0.797,1,1.945,0.453,-1.0,-0.584
7,1500,-995.672,-0.004,0.14,-2.981,-2.122,0.0,0.0,-0.05,0.0,0.776,1,2.052,0.474,-1.0,0.116
7,1600,-1293.31,0.043,0.136,-3.109,-2.211,0.0,0.0,-0.05,0.0,0.758,1,2.116,0.492,-1.0,0.175
7,1700,-1604.058,0.0,0.133,-3.151,-2.239,0.0,0.0,-0.05,0.0,0.752,1,2.135,0.498,1.535,0.375
7,1800,-1917.498,0.0,0.131,-3.155,-2.239,0.0,0.0,-0.05,0.0,0.752,1,2.145,0.499,-1.0,0.175
7,1900,-2233.889,-0.058,0.134,-3.289,-2.336,0.0,0.0,-0.05,0.0,0.733,1,2.194,0.518,3.0,-0.125
9,100,21.665,0.253,0.147,0.068,0.0,0.0,0.0,-0.05,0.0,1.237,0,0.121,0.014,3.0,0.179
9,200,43.207,0.288,0.143,-0.156,-0.105,0.0,0.0,-0.05,0.0,1.179,0,0.346,0.072,3.0,-0.041
9,300,32.795,0.291,0.146,-0.506,-0.357,0.0,0.0,-0.05,0.0,1.129,0,0.583,0.123,3.0,-0.05
9,400,-6.807,0.296,0.149,-0.707,-0.504,0.0,0.0,-0.05,0.0,1.099,0,0.809,0.151,3.0,-0.006
9,500,-60.903,0.296,0.149,-0.854,-0.609,0.0,0.0,-0.05,0.0,1.078,0,1.052,0.172,3.0,-0.004
9,600,-129.735,0.295,0.148,-0.987,-0.703,0.0,0.0,-0.05,0.0,1.059,0,1.288,0.191,3.0,-0.002
9,700,-210.454,0.294,0.147,-1.106,-0.787,0.0,0.0,-0.05,0.0,1.043,0,1.533,0.208,3.0,-0.005
9,800,-303.763,0.0,0.145,-1.209,-0.861,0.0,0.0,-0.05,0.0,1.028,0,1.764,0.222,3.0,-0.009
9,900,-315.006,0.168,0.139,-1.327,-0.935,0.0,0.0,-0.05,0.0,1.013,1,1.908,0.241,3.0,0.405
9,1000,-454.909,0.507,0.137,-1.853,-1.309,0.0,0.0,-0.05,0.0,0.938,1,2.117,0.316,2.75,-0.014
9,1100,-646.338,0.23,0.137,-2.35,-1.666,0.0,0.0,-0.05,0.0,0.867,1,2.326,0.386,2.486,-0.015
9,1200,-885.482,0.0,0.137,-2.742,-1.948,0.0,0.0,-0.05,0.0,0.81,1,2.5,0.441,2.148,-0.009
9,1300,-1161.773,0.0,0.137,-3.06,-2.177,0.0,0.0,-0.05,0.0,0.765,1,2.647,0.485,1.787,-0.01
9,1400,-1468.416,0.0,0.137,-3.304,-2.349,0.0,0.0,-0.05,0.0,0.73,1,2.771,0.521,1.473,-0.01
9,1500,-1800.211,0.112,0.137,-3.512,-2.498,0.0,0.0,-0.05,0.0,0.7,1,2.874,0.551,1.218,-0.009
9,1600,-2176.26,0.094,0.137,-4.155,-2.619,-0.474,0.0,-0.05,0.0,0.676,1,2.958,0.574,1.017,-0.008
9,1700,-2611.869,0.079,0.136,-4.659,-2.712,-0.848,0.0,-0.05,0.0,0.658,1,3.028,0.593,0.856,-0.009
9,1800,-3085.308,0.001,0.136,-4.759,-2.731,-0.922,0.0,-0.05,0.0,0.654,1,3.038,0.596,0.81,-0.015
9,1900,-3562.134,0.002,0.136,-4.782,-2.735,-0.939,0.0,-0.05,0.0,0.653,1,3.04,0.597,0.788,-0.02
9,2000,-4041.593,0.002,0.136,-4.81,-2.74,-0.96,0.0,-0.05,0.0,0.652,1,3.043,0.598,0.77,-0.024
9,2100,-4523.73,0.0,0.136,-4.835,-2.745,-0.979,0.0,-0.05,0.0,0.651,1,3.045,0.599,0.759,-0.025
9,2200,-5008.377,0.002,0.136,-4.86,-2.749,-0.997,0.0,-0.05,0.0,0.65,1,3.047,0.6,0.749,-0.026
9,2300,-5495.239,0.001,0.136,-4.878,-2.753,-1.01,0.0,-0.05,0.0,0.649,1,3.049,0.601,0.738,-0.028
9,2400,-5984.132,0.0,0.136,-4.9,-2.757,-1.026,0.0,-0.05,0.0,0.649,1,3.05,0.601,0.728,-0.029
9,2500,-6474.997,0.001,0.136,-4.922,-2.761,-1.043,0.0,-0.05,0.0,0.648,1,3.052,0.602,0.713,-0.032
9,2600,-6968.016,0.002,0.136,-4.942,-2.764,-1.058,0.0,-0.05,0.0,0.647,1,3.054,0.603,0.699,-0.035
9,2700,-7463.061,0.0,0.136,-4.96,-2.768,-1.071,0.0,-0.05,0.0,0.646,1,3.055,0.604,0.686,-0.039
9,2800,-7959.82,0.002,0.136,-4.978,-2.771,-1.084,0.0,-0.05,0.0,0.646,1,3.057,0.604,0.672,-0.042
9,2900,-8458.223,0.002,0.136,-4.993,-2.774,-1.095,0.0,-0.05,0.0,0.645,1,3.058,0.605,0.662,-0.044
9,3000,-8958.139,0.0,0.136,-5.007,-2.777,-1.106,0.0,-0.05,0.0,0.645,1,3.059,0.605,0.651,-0.046
9,3100,-9459.607,0.0,0.136,-5.023,-2.779,-1.118,0.0,-0.05,0.0,0.644,1,3.061,0.606,0.643,-0.048
9,3200,-9962.626,0.001,0.136,-5.039,-2.782,-1.129,0.0,-0.05,0.0,0.644,1,3.062,0.606,0.633,-0.05
9,3300,-10467.163,0.001,0.136,-5.055,-2.785,-1.141,0.0,-0.05,0.0,0.643,1,3.063,0.607,0.628,-0.05
9,3400,-10973.322,0.001,0.136,-5.07,-2.788,-1.153,0.0,-0.05,0.0,0.642,1,3.064,0.608,0.619,-0.052
9,3500,-11480.702,0.001,0.136,-5.08,-2.79,-1.16,0.0,-0.05,0.0,0.642,1,3.065,0.608,0.613,-0.053
9,3600,-11989.073,0.001,0.136,-5.087,-2.791,-1.165,0.0,-0.05,0.0,0.642,1,3.066,0.608,0.613,-0.053
9,3700,-12498.024,0.001,0.136,-5.093,-2.792,-1.169,0.0,-0.05,0.0,0.642,1,3.066,0.608,0.614,-0.051
9,3800,-13007.83,0.002,0.136,-5.106,-2.795,-1.179,0.0,-0.05,0.0,0.641,1,3.067,0.609,0.605,-0.054
9,3900,-13518.943,0.001,0.136,-5.117,-2.797,-1.187,0.0,-0.05,0.0,0.641,1,3.068,0.609,0.588,-0.059
9,4000,-14031.157,0.001,0.136,-5.128,-2.799,-1.195,0.0,-0.05,0.0,0.64,1,3.069,0.61,0.576,-0.063
9,4100,-14544.384,0.0,0.136,-5.137,-2.8,-1.202,0.0,-0.05,0.0,0.64,1,3.069,0.61,0.565,-0.066
9,4200,-15058.411,0.0,0.136,-5.144,-2.802,-1.207,0.0,-0.05,0.0,0.64,1,3.07,0.61,0.552,-0.071
9,4300,-15573.195,0.0,0.136,-5.152,-2.803,-1.213,0.0,-0.05,0.0,0.639,1,3.07,0.611,0.541,-0.075
9,4400,-16088.77,0.002,0.136,-5.159,-2.805,-1.218,0.0,-0.05,0.0,0.639,1,3.071,0.611,0.535,-0.076
9,4500,-16605.008,0.001,0.136,-5.166,-2.806,-1.224,0.0,-0.05,0.0,0.639,1,3.071,0.611,0.531,-0.077
9,4600,-17121.957,0.0,0.136,-5.174,-2.807,-1.229,0.0,-0.05,0.0,0.639,1,3.072,0.611,0.528,-0.078
9,4700,-17639.642,0.0,0.136,-5.181,-2.809,-1.235,0.0,-0.05,0.0,0.638,1,3.072,0.612,0.525,-0.078
9,4800,-18158.311,0.0,0.136,-5.193,-2.811,-1.243,0.0,-0.05,0.0,0.638,1,3.074,0.612,0.529,-0.075
9,4900,-18677.847,0.0,0.136,-5.199,-2.812,-1.248,0.0,-0.05,0.0,0.638,1,3.074,0.612,0.526,-0.075
9,5000,-19198.014,0.0,0.136,-5.206,-2.813,-1.253,0.0,-0.05,0.0,0.637,1,3.075,0.613,0.524,-0.075
9,5100,-19718.833,0.0,0.136,-5.211,-2.814,-1.257,0.0,-0.05,0.0,0.637,1,3.075,0.613,0.521,-0.076
9,5200,-20240.195,0.0,0.136,-5.217,-2.815,-1.261,0.0,-0.05,0.0,0.637,1,3.076,0.613,0.516,-0.077
9,5300,-20762.071,0.001,0.136,-5.221,-2.816,-1.264,0.0,-0.05,0.0,0.637,1,3.076,0.613,0.509,-0.08
9,5400,-21284.447,0.0,0.136,-5.227,-2.817,-1.268,0.0,-0.05,0.0,0.637,1,3.076,0.613,0.506,-0.08
9,5500,-21807.361,0.0,0.136,-5.232,-2.818,-1.272,0.0,-0.05,0.0,0.636,1,3.077,0.614,0.503,-0.081
9,5600,-22330.779,0.0,0.136,-5.237,-2.819,-1.276,0.0,-0.05,0.0,0.636,1,3.077,0.614,0.497,-0.083
9,5700,-22854.747,0.0,0.136,-5.242,-2.82,-1.28,0.0,-0.05,0.0,0.636,1,3.077,0.614,0.492,-0.085
9,5800,-23379.183,0.0,0.136,-5.247,-2.821,-1.283,0.0,-0.05,0.0,0.636,1,3.078,0.614,0.486,-0.087
9,5900,-23904.02,0.0,0.136,-5.251,-2.822,-1.286,0.0,-0.05,0.0,0.636,1,3.078,0.614,0.483,-0.088
9,6000,-24429.339,0.0,0.136,-5.256,-2.823,-1.29,0.0,-0.05,0.0,0.635,1,3.078,0.615,0.479,-0.089
9,6100,-24955.212,0.0,0.136,-5.261,-2.824,-1.294,0.0,-0.05,0.0,0.635,1,3.079,0.615,0.474,-0.091
9,6200,-25481.569,0.0,0.136,-5.266,-2.824,-1.298,0.0,-0.05,0.0,0.635,1,3.079,0.615,0.471,-0.091
9,6300,-26008.445,0.0,0.136,-5.273,-2.826,-1.302,0.0,-0.05,0.0,0.635,1,3.08,0.615,0.469,-0.092
9,6400,-26535.931,0.0,0.136,-5.277,-2.826,-1.306,0.0,-0.05,0.0,0.635,1,3.08,0.615,0.468,-0.091
9,6500,-27063.9,0.0,0.136,-5.283,-2.828,-1.31,0.0,-0.05,0.0,0.634,1,3.081,0.616,0.467,-0.091
9,6600,-27592.407,0.0,0.136,-5.288,-2.828,-1.314,0.0,-0.05,0.0,0.634,1,3.081,0.616,0.467,-0.09
9,6700,-28121.419,0.001,0.136,-5.293,-2.829,-1.317,0.0,-0.05,0.0,0.634,1,3.082,0.616,0.467,-0.09
9,6800,-28650.889,0.0,0.136,-5.297,-2.83,-1.321,0.0,-0.05,0.0,0.634,1,3.082,0.616,0.468,-0.089
9,6900,-29180.88,0.001,0.136,-5.303,-2.831,-1.325,0.0,-0.05,0.0,0.634,1,3.083,0.616,0.469,-0.088
9,7000,-29711.392,0.0,0.136,-5.308,-2.832,-1.328,0.0,-0.05,0.0,0.634,1,3.083,0.616,0.469,-0.087
9,7100,-30242.387,0.0,0.136,-5.313,-2.833,-1.332,0.0,-0.05,0.0,0.633,1,3.083,0.617,0.47,-0.086
9,7200,-30773.794,0.0,0.136,-5.316,-2.834,-1.335,0.0,-0.05,0.0,0.633,1,3.084,0.617,0.47,-0.085
9,7300,-31305.582,0.0,0.136,-5.32,-2.834,-1.337,0.0,-0.05,0.0,0.633,1,3.084,0.617,0.469,-0.085
9,7400,-31837.774,0.0,0.136,-5.324,-2.835,-1.341,0.0,-0.05,0.0,0.633,1,3.084,0.617,0.467,-0.086
9,7500,-32370.414,0.0,0.136,-5.329,-2.836,-1.344,0.0,-0.05,0.0,0.633,1,3.085,0.617,0.464,-0.087
9,7600,-32903.477,0.0,0.136,-5.334,-2.837,-1.347,0.0,-0.05,0.0,0.633,1,3.085,0.617,0.462,-0.087
9,7700,-33436.997,0.0,0.136,-5.337,-2.838,-1.35,0.0,-0.05,0.0,0.632,1,3.085,0.618,0.46,-0.087
9,7800,-33970.919,0.0,0.136,-5.342,-2.838,-1.353,0.0,-0.05,0.0,0.632,1,3.086,0.618,0.457,-0.088
9,7900,-34505.296,0.0,0.136,-5.346,-2.839,-1.357,0.0,-0.05,0.0,0.632,1,3.086,0.618,0.455,-0.088
9,8000,-35040.138,0.0,0.136,-5.351,-2.84,-1.36,0.0,-0.05,0.0,0.632,1,3.086,0.618,0.451,-0.09
10,100,30.355,0.0,0.152,0.076,0.0,0.0,0.0,-0.05,0.0,1.237,0,0.207,0.013,-1.0,0.0
10,200,48.049,0.0,0.147,0.042,0.0,0.0,0.0,-0.05,0.0,1.223,0,0.324,0.028,3.0,0.119
10,300,57.865,0.031,0.139,-0.005,0.0,0.0,0.0,-0.05,0.0,1.203,0,0.405,0.047,3.0,0.391
10,400,58.044,0.15,0.137,-0.076,-0.043,0.0,0.0,-0.05,0.0,1.191,0,0.438,0.06,1.273,-0.146
10,500,48.735,0.0,0.145,-0.172,-0.119,0.0,0.0,-0.05,0.0,1.176,0,0.489,0.074,3.0,-0.75
10,600,32.995,0.033,0.152,-0.21,-0.152,0.0,0.0,-0.05,0.0,1.17,0,0.524,0.08,3.0,-0.6
10,700,28.311,0.251,0.157,-0.193,-0.143,0.0,0.0,-0.05,0.0,1.171,0,0.692,0.078,3.0,0.1
10,800,25.185,0.217,0.146,-0.227,-0.158,0.0,0.0,-0.05,0.0,1.168,0,0.853,0.082,1.285,0.4
10,900,1.788,0.207,0.14,-0.392,-0.271,0.0,0.0,-0.05,0.0,1.146,0,0.945,0.105,-1.0,-0.012
10,1000,-39.266,0.006,0.143,-0.482,-0.339,0.0,0.0,-0.05,0.0,1.132,0,0.99,0.118,3.0,-0.434
10,1100,-84.334,0.0,0.144,-0.635,-0.449,0.0,0.0,-0.05,0.0,1.11,0,1.101,0.14,2.336,-0.134
10,1200,-145.155,0.195,0.145,-0.778,-0.551,0.0,0.0,-0.05,0.0,1.09,0,1.201,0.161,3.0,-0.16
10,1300,-48.422,0.0,0.11,-0.86,-0.584,0.0,0.0,-0.05,0.0,1.083,1,2.115,-0.168,-1.0,-0.16
10,1400,-132.246,0.053,0.109,-0.816,-0.554,0.0,0.0,-0.05,0.0,1.089,1,2.109,-0.161,-1.0,0.45
10,1500,-212.933,0.095,0.109,-0.78,-0.524,0.0,0.0,-0.05,0.0,1.095,1,2.106,-0.157,3.0,0.351
10,1600,-296.425,-0.018,0.111,-0.872,-0.595,0.0,0.0,-0.05,0.0,1.081,1,2.114,-0.169,-1.0,0.65
10,1700,-382.21,0.004,0.11,-0.842,-0.573,0.0,0.0,-0.05,0.0,1.085,1,2.11,-0.165,1.492,0.4
10,1800,-463.535,0.0,0.11,-0.822,-0.558,0.0,0.0,-0.05,0.0,1.088,1,2.106,-0.161,-0.458,0.45
10,1900,-545.747,-0.022,0.111,-0.865,-0.59,0.0,0.0,-0.05,0.0,1.082,1,2.111,-0.168,-1.0,0.55
10,2000,-632.78,-0.008,0.111,-0.853,-0.582,0.0,0.0,-0.05,0.0,1.084,1,2.109,-0.166,-1.0,0.703
10,2100,-718.072,0.033,0.11,-0.826,-0.56,0.0,0.0,-0.05,0.0,1.088,1,2.104,-0.163,-0.124,0.7
10,2200,-801.364,-0.04,0.11,-0.853,-0.582,0.0,0.0,-0.05,0.0,1.084,1,2.105,-0.165,-1.0,0.35
10,2300,-884.073,0.05,0.11,-0.841,-0.571,0.0,0.0,-0.05,0.0,1.086,1,2.104,-0.165,-1.0,0.6
10,2400,-966.561,0.0,0.109,-0.803,-0.544,0.0,0.0,-0.05,0.0,1.091,1,2.099,-0.159,-1.0,0.2
10,2500,-1043.148,-0.01,0.109,-0.751,-0.507,0.0,0.0,-0.05,0.0,1.099,1,2.093,-0.151,-1.0,0.1
10,2600,-1110.697,0.009,0.106,-0.572,-0.377,0.0,0.0,-0.05,0.0,1.125,1,2.075,-0.126,-1.0,0.264
10,2700,-1160.396,0.002,0.104,-0.44,-0.282,0.0,0.0,-0.05,0.0,1.144,1,2.063,-0.106,-1.0,-0.033
10,2800,-1198.205,-0.014,0.103,-0.324,-0.198,0.0,0.0,-0.05,0.0,1.16,1,2.051,-0.089,-1.0,0.014
10,2900,-1228.847,0.015,0.103,-0.287,-0.171,0.0,0.0,-0.05,0.0,1.166,1,2.048,-0.084,-1.0,-0.086
10,3000,-1258.706,-0.001,0.103,-0.302,-0.182,0.0,0.0,-0.05,0.0,1.164,1,2.05,-0.086,-1.0,-0.068
10,3100,-1284.166,0.002,0.104,-0.244,-0.141,0.0,0.0,-0.05,0.0,1.172,1,2.046,-0.079,-1.0,-0.029
10,3200,-1304.138,-0.003,0.106,-0.092,-0.037,0.0,0.0,-0.05,0.0,1.193,1,2.033,-0.056,0.792,-0.129
10,3300,-1360.138,-0.004,0.084,-0.934,-0.619,0.0,0.0,-0.05,0.0,1.076,1,1.955,0.174,-1.0,0.371
10,3400,-1467.133,-0.006,0.087,-1.191,-0.804,0.0,0.0,-0.05,0.0,1.039,1,1.953,0.211,-1.0,-0.716
10,3500,-1591.327,-0.002,0.09,-1.305,-0.888,0.0,0.0,-0.05,0.0,1.022,1,1.952,0.229,-1.0,-0.55
10,3600,-1727.154,0.0,0.091,-1.362,-0.931,0.0,0.0,-0.05,0.0,1.014,1,1.952,0.236,-1.0,-0.453
10,3700,-1862.66,0.004,0.092,-1.378,-0.943,0.0,0.0,-0.05,0.0,1.011,1,1.952,0.239,-1.0,-0.65
10,3800,-2004.586,-0.001,0.095,-1.475,-1.014,0.0,0.0,-0.05,0.0,0.997,1,1.948,0.253,-1.0,-0.65
10,3900,-2154.153,-0.015,0.097,-1.532,-1.054,0.0,0.0,-0.05,0.0,0.989,1,1.945,0.263,-1.0,-0.35
10,4000,-2307.301,0.006,0.097,-1.548,-1.067,0.0,0.0,-0.05,0.0,0.987,1,1.947,0.264,-1.0,-0.75
10,4100,-2461.994,0.016,0.097,-1.565,-1.082,0.0,0.0,-0.05,0.0,0.984,1,1.948,0.266,-1.0,-0.292
10,4200,-2612.436,-0.016,0.096,-1.446,-0.993,0.0,0.0,-0.05,0.0,1.001,1,1.953,0.249,-1.0,-0.164
10,4300,-2762.465,0.0,0.096,-1.511,-1.042,0.0,0.0,-0.05,0.0,0.992,1,1.95,0.258,-1.0,-0.3
10,4400,-2915.168,-0.02,0.097,-1.542,-1.063,0.0,0.0,-0.05,0.0,0.987,1,1.95,0.263,-1.0,-0.4
10,4500,-3073.321,-0.003,0.098,-1.583,-1.093,0.0,0.0,-0.05,0.0,0.981,1,1.948,0.269,-1.0,-0.705
10,4600,-3234.54,-0.005,0.099,-1.582,-1.095,0.0,0.0,-0.05,0.0,0.981,1,1.948,0.268,-1.0,-0.417
10,4700,-3391.073,0.0,0.098,-1.533,-1.058,0.0,0.0,-0.05,0.0,0.988,1,1.949,0.261,-1.0,-0.6
10,4800,-3544.258,-0.001,0.097,-1.497,-1.032,0.0,0.0,-0.05,0.0,0.994,1,1.952,0.256,-1.0,-0.35
10,4900,-3689.885,0.004,0.096,-1.36,-0.933,0.0,0.0,-0.05,0.0,1.013,1,1.959,0.237,-1.0,-0.539
10,5000,-3827.343,0.002,0.096,-1.337,-0.916,0.0,0.0,-0.05,0.0,1.017,1,1.96,0.233,-1.0,-0.562
10,5100,-3956.174,-0.019,0.095,-1.33,-0.911,0.0,0.0,-0.05,0.0,1.018,1,1.961,0.232,-1.0,-0.424
10,5200,-4087.76,0.0,0.095,-1.288,-0.881,0.0,0.0,-0.05,0.0,1.024,1,1.962,0.226,-1.0,-0.057
10,5300,-4224.57,0.108,0.117,-1.94,-1.364,0.0,0.0,-0.05,0.0,0.927,1,1.919,0.321,-1.0,-0.55
10,5400,-4414.425,-0.008,0.115,-1.877,-1.315,0.0,0.0,-0.05,0.0,0.937,1,1.926,0.314,-1.0,0.05
10,5500,-4599.854,-0.009,0.118,-1.803,-1.265,0.0,0.0,-0.05,0.0,0.947,1,1.934,0.303,-1.0,0.75
10,5600,-4775.114,0.065,0.121,-1.687,-1.185,0.0,0.0,-0.05,0.0,0.963,1,1.949,0.286,-1.0,0.35
10,5700,-4930.283,0.0,0.128,-1.489,-1.048,0.0,0.0,-0.05,0.0,0.99,1,1.973,0.26,-1.0,0.75
10,5800,-5066.472,0.042,0.137,-1.306,-0.924,0.0,0.0,-0.05,0.0,1.015,1,2.012,0.234,3.0,0.75
10,5900,-5182.553,0.0,0.148,-1.136,-0.812,0.0,0.0,-0.05,0.0,1.038,1,2.072,0.211,3.0,0.388
10,6000,-5283.456,0.123,0.153,-1.067,-0.765,0.0,0.0,-0.05,0.0,1.047,1,2.142,0.203,3.0,0.6
10,6100,-5386.617,0.0,0.14,-1.194,-0.844,0.0,0.0,-0.05,0.0,1.031,1,2.238,0.22,-1.0,0.4
10,6200,-5506.817,0.0,0.136,-1.326,-0.937,0.0,0.0,-0.05,0.0,1.013,1,2.288,0.237,-1.0,-0.206
10,6300,-5642.777,0.132,0.134,-1.451,-1.024,0.0,0.0,-0.05,0.0,0.995,1,2.341,0.255,3.0,0.285
10,6400,-5790.975,0.202,0.131,-1.55,-1.093,0.0,0.0,-0.05,0.0,0.981,1,2.372,0.269,3.0,0.29
10,6500,-5948.118,0.002,0.129,-1.616,-1.139,0.0,0.0,-0.05,0.0,0.972,1,2.387,0.278,-1.0,-0.11
10,6600,-6111.102,0.017,0.131,-1.669,-1.179,0.0,0.0,-0.05,0.0,0.964,1,2.402,0.286,-1.0,-0.251
10,6700,-6278.173,0.0,0.131,-1.666,-1.177,0.0,0.0,-0.05,0.0,0.965,1,2.4,0.285,3.0,-0.351
10,6800,-6446.212,0.0,0.136,-1.785,-1.263,0.0,0.0,-0.05,0.0,0.947,1,2.437,0.304,3.0,-0.6
10,6900,-6623.777,-0.005,0.139,-2.054,-1.458,0.0,0.0,-0.05,0.0,0.908,1,2.579,0.342,-1.0,-0.1
10,7000,-6829.307,-0.036,0.139,-2.233,-1.587,0.0,0.0,-0.05,0.0,0.883,1,2.684,0.367,-1.0,0.4
